
======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                                 : Fri Dec 12 07:03:26 2025
Driver Version                            : 580.95.05
CUDA Version                              : 13.0

Attached GPUs                             : 4
GPU 00000000:01:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes
        Process ID                        : 1420741
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420734
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 666 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420740
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420739
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 666 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420735
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 666 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420738
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 666 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420737
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 666 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420736
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 666 MiB
            Time                          : 0 ms
            Is Running                    : 1

GPU 00000000:41:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes
        Process ID                        : 1420748
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420743
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420747
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420742
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420745
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420749
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420744
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420746
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1

GPU 00000000:81:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes
        Process ID                        : 1420757
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 686 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420751
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420754
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420750
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420753
            GPU Utilization               : 12 %
            Memory Utilization            : 0 %
            Max memory usage              : 688 MiB
            Time                          : 0 ms
            Is Running                    : 1
        Process ID                        : 1420756
            GPU Utilization               : 12 %
